data = [
    [15.881, 38.000, 6.900, 141.800, 261.300, 0.570, 5.950, 0.219, 0.214, 1436.965, 18.100, 3.460, 34.197],
    [16.582, 38.000, 9.800, 13.700, 294.910, 0.553, 5.950, 0.219, 0.214, 1723.216, 17.800, 2.933, 44.071],
    [11.099, 24.100, 2.800, 467.700, 122.280, 0.235, 1.520, 0.328, 0.190, 812.693, 36.700, 1.639, 9.350],
    [11.315, 24.200, 5.400, 425.000, 116.530, 0.232, 1.560, 0.285, 0.157, 784.573, 36.700, 1.881, 11.267],
    [12.203, 24.600, 5.400, 443.900, 122.530, 0.242, 2.050, 0.248, 0.157, 799.733, 36.700, 1.851, 11.567],
    [13.473, 28.100, 5.600, 359.300, 142.900, 0.267, 2.830, 0.206, 0.157, 906.235, 36.700, 2.592, 16.247],
    [15.274, 31.800, 6.400, 184.900, 191.060, 0.353, 3.140, 0.197, 0.157, 1146.017, 29.200, 3.923, 15.001],
    [16.917, 31.800, 9.400, 136.900, 249.610, 0.444, 3.140, 0.198, 0.157, 1416.118, 29.200, 3.636, 23.388],
    [17.204, 31.800, 9.400, 49.700, 297.210, 0.472, 3.140, 0.204, 0.187, 1703.729, 22.400, 3.339, 25.696],
    [16.876, 31.800, 10.600, 32.000, 311.370, 0.422, 3.140, 0.208, 0.196, 1854.796, 22.400, 3.273, 26.985],
    [16.142, 31.000, 9.600, 8.100, 343.190, 0.420, 3.140, 0.217, 0.199, 2096.280, 25.300, 3.166, 30.018],
    [15.375, 30.600, 9.200, 0.900, 351.810, 0.390, 2.590, 0.230, 0.204, 2239.632, 25.300, 3.216, 27.139],
    [14.726, 27.600, 8.500, 6.000, 358.150, 0.383, 2.710, 0.248, 0.214, 2333.549, 25.300, 3.252, 27.575],
    [14.125, 27.600, 6.700, 12.400, 356.010, 0.380, 2.710, 0.269, 0.222, 2348.035, 25.300, 3.313, 27.213],
    [13.612, 27.600, 6.200, 53.700, 333.330, 0.357, 2.710, 0.298, 0.237, 2241.598, 25.800, 3.408, 24.938],
    [12.654, 27.100, 5.000, 116.800, 292.460, 0.330, 2.710, 0.322, 0.264, 2000.106, 31.400, 3.511, 22.973],
    [11.898, 27.100, 3.300, 187.000, 240.010, 0.296, 2.710, 0.349, 0.279, 1662.095, 31.400, 3.821, 15.377],
    [11.116, 25.600, 3.300, 335.200, 194.780, 0.280, 1.430, 0.364, 0.297, 1349.482, 33.300, 3.301, 7.650],
    [10.812, 25.600, 3.300, 326.200, 166.460, 0.308, 1.450, 0.375, 0.318, 1094.695, 33.300, 3.042, 7.650],
    [10.748, 21.700, 3.300, 458.400, 137.170, 0.281, 1.450, 0.374, 0.285, 876.334, 36.700, 1.882, 9.350],
    [10.680, 19.700, 3.300, 572.300, 121.890, 0.277, 1.450, 0.353, 0.195, 760.406, 36.700, 0.844, 9.350],
    [11.580, 21.400, 3.900, 382.900, 140.250, 0.338, 1.860, 0.311, 0.194, 822.132, 36.700, 2.587, 9.350],
    [13.361, 35.600, 4.300, 385.300, 171.240, 0.470, 4.860, 0.273, 0.194, 921.553, 36.700, 2.784, 28.350],
    [15.200, 36.400, 4.500, 202.800, 223.780, 0.667, 5.210, 0.231, 0.194, 1144.318, 30.500, 3.816, 29.125],
    [16.819, 36.400, 4.500, 150.000, 279.550, 0.755, 5.210, 0.207, 0.194, 1405.919, 26.200, 3.451, 34.368],
    [17.889, 36.400, 8.500, 21.100, 328.510, 0.781, 5.210, 0.207, 0.202, 1691.100, 23.000, 2.995, 42.215],
    [11.362, 22.500, 5.000, 334.500, 125.570, 0.230, 1.140, 0.274, 0.235, 841.086, 27.600, 2.790, 4.800],
    [11.503, 23.300, 5.000, 295.900, 116.960, 0.216, 1.220, 0.266, 0.197, 808.970, 27.600, 2.875, 4.800],
    [12.419, 25.600, 5.000, 309.000, 124.740, 0.238, 2.420, 0.251, 0.192, 821.617, 27.600, 2.865, 7.320],
    [13.647, 27.500, 5.000, 245.700, 145.420, 0.262, 2.590, 0.226, 0.192, 941.890, 27.600, 3.466, 8.340],
    [15.112, 27.500, 6.800, 148.700, 183.750, 0.301, 2.590, 0.211, 0.192, 1170.670, 22.700, 4.037, 9.705],
    [16.359, 27.500, 10.600, 103.800, 226.830, 0.338, 2.590, 0.200, 0.192, 1424.156, 22.700, 3.668, 16.738],
    [16.379, 27.500, 10.600, 44.200, 258.480, 0.338, 2.590, 0.200, 0.193, 1691.996, 20.700, 3.373, 21.470],
    [15.983, 27.500, 11.100, 26.700, 270.070, 0.298, 1.750, 0.201, 0.197, 1844.993, 20.700, 3.349, 19.373],
    [15.078, 22.300, 10.600, 6.100, 291.590, 0.292, 1.430, 0.202, 0.199, 2088.662, 25.000, 3.200, 23.082],
    [14.313, 21.600, 10.200, 4.200, 300.740, 0.287, 1.090, 0.204, 0.199, 2229.041, 25.000, 3.175, 23.221],
    [13.833, 26.200, 9.500, 7.000, 315.500, 0.320, 2.830, 0.206, 0.201, 2331.508, 25.000, 3.086, 28.036],
    [13.345, 26.200, 8.500, 9.500, 319.780, 0.338, 2.830, 0.206, 0.167, 2354.944, 25.000, 3.057, 28.969],
    [13.128, 26.200, 7.900, 42.700, 307.520, 0.341, 2.830, 0.214, 0.167, 2240.194, 25.000, 3.194, 26.786],
    [12.461, 26.200, 5.600, 116.700, 277.740, 0.328, 2.830, 0.235, 0.167, 2009.549, 24.100, 3.553, 20.710],
    [11.936, 26.200, 5.400, 162.200, 234.710, 0.292, 2.830, 0.262, 0.167, 1683.612, 26.000, 3.890, 16.242],
    [11.417, 25.300, 4.900, 261.700, 194.610, 0.280, 1.500, 0.279, 0.167, 1373.666, 26.000, 3.911, 5.083],
    [11.115, 25.300, 4.900, 251.800, 166.360, 0.292, 1.500, 0.304, 0.237, 1117.246, 26.000, 3.692, 4.000],
    [11.062, 21.200, 4.900, 315.400, 136.520, 0.266, 1.500, 0.312, 0.263, 891.515, 42.700, 2.896, 10.000],
    [11.102, 18.200, 4.900, 409.800, 126.110, 0.278, 1.500, 0.305, 0.220, 775.858, 42.700, 2.152, 10.000],
    [11.782, 20.500, 5.400, 275.400, 141.130, 0.316, 1.880, 0.286, 0.217, 834.473, 42.700, 3.283, 10.000],
    [13.043, 32.900, 5.700, 283.200, 161.430, 0.353, 3.980, 0.266, 0.217, 933.415, 42.700, 3.265, 21.880],
    [14.191, 35.200, 5.900, 157.200, 203.710, 0.434, 4.990, 0.240, 0.217, 1155.841, 24.500, 3.766, 25.816],
    [15.331, 35.200, 6.200, 115.100, 240.280, 0.448, 4.990, 0.222, 0.217, 1409.652, 24.500, 3.440, 31.670],
    [15.893, 35.200, 8.700, 14.700, 264.340, 0.417, 4.990, 0.223, 0.217, 1677.830, 20.700, 3.027, 38.238],
    [9.682, 22.100, -0.200, 297.800, 135.070, 0.311, 1.380, 0.199, 0.088, 903.870, 14.100, 2.747, 11.792],
    [9.991, 26.500, 0.600, 282.200, 123.930, 0.322, 2.330, 0.162, 0.046, 817.762, 14.100, 2.508, 15.772],
    [11.612, 27.100, 0.600, 283.500, 144.260, 0.439, 2.490, 0.121, 0.046, 865.850, 14.100, 2.689, 16.732],
    [13.750, 30.400, 2.500, 234.000, 188.570, 0.615, 3.310, 0.099, 0.046, 1028.455, 14.100, 3.265, 19.027],
    [17.429, 37.500, 2.500, 158.900, 264.280, 1.005, 5.610, 0.107, 0.046, 1261.476, 13.500, 3.062, 42.892],
    [22.250, 40.800, 7.100, 97.200, 377.580, 1.708, 6.720, 0.119, 0.046, 1588.500, 13.500, 2.749, 58.018],
    [24.940, 40.800, 7.100, 71.800, 475.770, 2.234, 6.740, 0.141, 0.073, 1912.014, 13.500, 2.644, 57.898],
    [27.482, 40.800, 14.200, 28.900, 561.380, 2.688, 6.740, 0.152, 0.134, 2191.442, 13.500, 2.567, 54.804],
    [28.044, 40.800, 13.400, 0.100, 629.030, 2.942, 6.740, 0.160, 0.148, 2432.678, 14.100, 2.541, 54.663],
    [27.410, 40.800, 12.600, 0.000, 648.210, 2.809, 6.740, 0.174, 0.150, 2565.457, 14.100, 2.617, 54.500],
    [25.406, 40.600, 8.700, 1.400, 623.170, 2.416, 6.630, 0.196, 0.155, 2584.768, 14.100, 2.783, 53.538],
    [22.749, 39.500, 6.600, 16.200, 561.150, 1.944, 6.290, 0.219, 0.163, 2455.232, 14.100, 3.045, 49.589],
    [19.740, 37.800, 2.500, 91.000, 479.510, 1.401, 5.690, 0.247, 0.183, 2271.553, 12.100, 3.349, 40.704],
    [15.779, 35.500, 2.500, 228.000, 370.380, 0.878, 4.510, 0.265, 0.218, 1956.096, 12.100, 3.826, 26.438],
    [13.348, 33.400, 0.800, 308.200, 287.930, 0.596, 4.040, 0.261, 0.171, 1659.276, 17.900, 3.991, 15.240],
    [11.436, 27.400, 0.600, 348.700, 230.760, 0.472, 2.250, 0.240, 0.138, 1397.596, 17.900, 3.618, 7.625],
    [10.041, 26.600, 0.600, 276.400, 187.430, 0.431, 1.910, 0.215, 0.138, 1167.401, 17.900, 3.523, 6.125],
    [9.479, 22.400, 0.600, 235.900, 152.800, 0.398, 1.910, 0.194, 0.138, 971.129, 17.900, 3.363, 6.125],
    [9.531, 22.800, 0.600, 248.100, 140.690, 0.418, 2.380, 0.180, 0.138, 870.620, 17.900, 3.094, 8.405],
    [10.188, 24.600, 0.900, 137.200, 150.040, 0.485, 2.380, 0.180, 0.138, 902.059, 15.600, 3.783, 9.554],
    [13.097, 38.700, 2.700, 138.600, 191.700, 0.765, 6.080, 0.182, 0.151, 999.839, 15.600, 3.334, 34.707],
    [16.611, 39.800, 2.700, 104.700, 272.120, 1.221, 6.610, 0.177, 0.151, 1253.290, 15.600, 3.042, 44.222],
    [20.717, 41.400, 2.700, 26.600, 371.740, 1.827, 7.080, 0.174, 0.151, 1572.638, 15.600, 2.786, 54.486],
    [24.768, 44.000, 5.700, 5.000, 467.020, 2.423, 8.310, 0.178, 0.172, 1874.779, 12.800, 2.602, 60.453],
    [9.413, 20.900, -2.400, 223.300, 137.450, 0.369, 1.370, 0.215, 0.132, 931.950, 16.300, 3.244, 12.250],
    [9.901, 26.600, 0.400, 235.300, 128.510, 0.393, 2.470, 0.188, 0.074, 851.105, 16.300, 2.964, 14.653],
    [11.228, 26.600, 0.400, 238.200, 144.450, 0.472, 2.470, 0.156, 0.074, 893.657, 16.300, 3.072, 14.653],
    [13.165, 29.000, 1.800, 219.800, 185.770, 0.615, 3.130, 0.138, 0.074, 1052.629, 16.300, 3.462, 15.988],
    [16.390, 35.500, 1.800, 142.800, 257.500, 0.935, 4.980, 0.140, 0.074, 1277.849, 12.500, 3.192, 36.867],
    [20.893, 39.800, 5.800, 77.600, 367.220, 1.537, 6.280, 0.144, 0.074, 1600.963, 12.600, 2.824, 54.107],
    [23.478, 39.800, 5.800, 55.600, 467.860, 2.001, 6.280, 0.160, 0.143, 1926.436, 12.600, 2.873, 50.207],
    [25.973, 39.800, 13.600, 12.900, 556.880, 2.409, 6.280, 0.163, 0.155, 2210.512, 12.600, 2.705, 51.120],
    [26.552, 39.800, 11.200, 0.000, 623.620, 2.645, 6.280, 0.168, 0.155, 2458.753, 14.900, 2.681, 51.583],
    [25.959, 39.800, 11.200, 0.000, 639.710, 2.527, 6.280, 0.179, 0.158, 2588.105, 14.900, 2.748, 51.333],
    [23.936, 38.800, 7.300, 2.500, 606.850, 2.157, 5.960, 0.194, 0.164, 2594.437, 14.900, 2.933, 48.251],
    [21.287, 37.800, 5.700, 16.400, 538.270, 1.724, 5.830, 0.210, 0.176, 2449.184, 14.900, 3.117, 44.224],
    [18.320, 35.700, -0.200, 83.800, 453.100, 1.238, 5.140, 0.227, 0.182, 2253.884, 12.400, 3.246, 39.676],
    [14.330, 34.100, -0.200, 188.400, 346.570, 0.770, 4.110, 0.241, 0.201, 1929.812, 11.900, 3.642, 26.163],
    [12.041, 32.000, -0.800, 252.600, 271.680, 0.544, 3.850, 0.238, 0.172, 1638.083, 19.200, 3.913, 19.021],
    [10.265, 26.100, -0.800, 294.300, 218.830, 0.453, 2.000, 0.220, 0.140, 1386.241, 19.200, 3.615, 9.183],
    [8.993, 26.100, -0.800, 232.700, 180.870, 0.430, 1.910, 0.201, 0.140, 1174.068, 19.200, 3.536, 9.183],
    [8.640, 22.600, -0.800, 210.600, 150.100, 0.417, 1.910, 0.178, 0.140, 986.602, 19.200, 3.340, 9.183],
    [8.744, 20.900, -0.800, 224.200, 136.890, 0.435, 2.120, 0.168, 0.140, 885.690, 19.200, 3.102, 9.903],
    [9.435, 22.800, -0.300, 109.900, 147.440, 0.503, 2.120, 0.166, 0.140, 917.550, 17.000, 3.530, 13.458],
    [12.225, 36.500, 1.000, 112.000, 187.110, 0.745, 5.350, 0.166, 0.152, 1014.660, 17.000, 3.175, 33.487],
    [15.564, 37.800, 1.000, 78.000, 264.530, 1.142, 5.800, 0.162, 0.152, 1262.898, 17.000, 2.909, 42.811],
    [19.546, 39.200, 1.000, 14.600, 365.650, 1.689, 6.140, 0.157, 0.152, 1583.762, 17.000, 2.719, 51.410],
    [23.343, 41.300, 4.400, 8.400, 460.560, 2.182, 7.070, 0.158, 0.153, 1892.354, 12.000, 2.702, 55.135],
    [9.686, 20.900, -2.900, 317.400, 134.950, 0.335, 1.190, 0.230, 0.118, 920.437, 16.100, 2.678, 14.354],
    [10.076, 26.000, -0.200, 304.900, 126.130, 0.357, 2.290, 0.190, 0.046, 838.980, 15.800, 2.464, 17.032],
    [11.496, 26.500, -0.200, 307.500, 144.540, 0.455, 2.360, 0.141, 0.046, 880.736, 15.800, 2.603, 17.452],
    [13.394, 29.200, 2.600, 249.200, 186.730, 0.602, 3.000, 0.118, 0.046, 1043.089, 15.800, 3.268, 17.167],
    [16.790, 35.900, 3.000, 162.000, 261.070, 0.966, 5.100, 0.124, 0.046, 1278.133, 13.400, 3.184, 38.506],
    [21.420, 40.000, 5.200, 99.300, 370.820, 1.611, 6.380, 0.134, 0.046, 1601.791, 13.400, 2.830, 55.811],
    [23.893, 40.000, 5.200, 63.900, 468.620, 2.089, 6.380, 0.164, 0.068, 1931.018, 13.100, 2.768, 56.606],
    [26.422, 40.000, 13.100, 15.100, 557.080, 2.529, 6.380, 0.175, 0.154, 2215.325, 13.100, 2.717, 51.625],
    [27.046, 40.000, 11.100, 0.000, 626.110, 2.784, 6.380, 0.180, 0.165, 2457.378, 15.300, 2.703, 51.250],
    [26.517, 40.000, 11.100, 0.000, 647.160, 2.686, 6.380, 0.185, 0.172, 2585.304, 15.300, 2.755, 50.667],
    [24.584, 39.600, 8.200, 0.800, 622.770, 2.334, 6.300, 0.194, 0.172, 2601.461, 15.300, 2.880, 49.641],
    [21.922, 38.600, 5.600, 19.200, 557.180, 1.879, 6.160, 0.213, 0.174, 2467.930, 15.300, 3.118, 46.311],
    [18.858, 37.300, -0.400, 108.600, 468.490, 1.331, 5.350, 0.248, 0.183, 2278.832, 12.300, 3.307, 43.114],
    [14.855, 35.000, -0.400, 220.800, 358.530, 0.817, 4.500, 0.278, 0.199, 1964.894, 14.800, 3.770, 29.683],
    [12.502, 32.400, -0.400, 306.100, 275.050, 0.540, 3.810, 0.287, 0.206, 1667.142, 19.500, 3.944, 16.110],
    [10.701, 25.900, -1.200, 373.300, 218.940, 0.427, 2.030, 0.271, 0.157, 1405.109, 19.500, 3.505, 8.847],
    [9.417, 25.900, -1.200, 287.400, 178.640, 0.400, 1.500, 0.246, 0.157, 1182.056, 19.500, 3.440, 8.667],
    [9.066, 21.200, -1.200, 253.500, 147.030, 0.384, 1.500, 0.224, 0.157, 985.669, 19.500, 3.248, 8.667],
    [9.181, 22.800, -1.200, 279.400, 136.900, 0.412, 2.410, 0.209, 0.157, 882.918, 19.500, 2.898, 11.127],
    [9.859, 23.600, 0.200, 122.200, 148.170, 0.487, 2.410, 0.205, 0.157, 916.524, 16.100, 3.767, 11.257],
    [12.589, 36.600, 1.600, 133.100, 187.800, 0.736, 5.290, 0.204, 0.157, 1015.870, 16.100, 3.454, 29.992],
    [15.752, 37.800, 1.600, 102.600, 261.370, 1.126, 5.760, 0.194, 0.157, 1263.730, 16.100, 3.154, 39.316],
    [19.610, 40.200, 1.600, 25.800, 361.080, 1.690, 6.540, 0.187, 0.157, 1583.464, 16.100, 2.831, 51.738],
    [23.455, 42.100, 3.800, 15.200, 455.580, 2.226, 7.490, 0.192, 0.184, 1889.068, 12.800, 2.821, 54.583],
    [14.203, 30.400, 2.300, 308.500, 172.100, 0.544, 3.310, 0.253, 0.143, 1032.188, 16.000, 3.450, 10.943],
    [14.492, 32.800, 3.100, 435.500, 157.540, 0.537, 4.320, 0.228, 0.131, 943.571, 16.000, 2.472, 18.003],
    [15.303, 34.700, 3.200, 427.300, 165.280, 0.526, 5.040, 0.196, 0.131, 969.430, 16.000, 2.504, 20.833],
    [16.830, 34.700, 5.400, 405.500, 200.230, 0.621, 5.040, 0.169, 0.131, 1113.127, 16.000, 2.947, 20.833],
    [18.783, 35.100, 5.400, 288.900, 250.920, 0.750, 5.040, 0.165, 0.129, 1308.344, 12.100, 3.708, 22.000],
    [21.563, 38.800, 9.400, 151.300, 330.890, 1.044, 5.530, 0.145, 0.129, 1597.964, 12.100, 3.266, 42.105],
    [22.614, 38.800, 9.400, 83.900, 397.910, 1.154, 5.600, 0.146, 0.129, 1896.541, 12.100, 2.995, 47.033],
    [23.314, 38.800, 15.300, 27.100, 448.840, 1.222, 5.600, 0.141, 0.129, 2137.244, 11.000, 2.790, 50.042],
    [23.174, 38.800, 15.000, 0.200, 495.110, 1.295, 5.600, 0.138, 0.129, 2376.338, 11.200, 2.729, 51.242],
    [22.000, 38.800, 14.100, 4.800, 491.290, 1.139, 5.600, 0.139, 0.137, 2432.722, 12.000, 2.804, 50.388],
    [21.097, 39.600, 12.100, 6.300, 482.410, 1.093, 6.440, 0.140, 0.138, 2422.364, 13.300, 2.740, 52.239],
    [19.746, 39.600, 8.900, 13.400, 453.390, 1.017, 6.440, 0.141, 0.138, 2322.252, 13.300, 2.704, 51.909],
    [18.629, 39.600, 7.800, 17.700, 420.880, 0.968, 6.440, 0.142, 0.136, 2187.468, 14.600, 2.667, 51.826],
    [16.751, 39.600, 4.600, 72.300, 371.070, 0.872, 6.440, 0.147, 0.126, 1988.456, 14.600, 2.759, 49.603],
    [15.234, 36.200, 4.600, 117.000, 312.840, 0.728, 4.970, 0.161, 0.126, 1747.814, 14.600, 3.087, 37.520],
    [14.167, 32.800, 3.800, 158.800, 266.870, 0.676, 4.160, 0.172, 0.126, 1517.684, 14.600, 3.454, 25.559],
    [13.302, 32.800, 2.800, 154.500, 226.330, 0.677, 4.160, 0.180, 0.126, 1311.523, 18.300, 3.526, 23.957],
    [13.078, 26.400, 2.800, 123.200, 192.760, 0.688, 3.040, 0.188, 0.167, 1119.330, 18.300, 3.656, 14.691],
    [13.330, 26.400, 2.800, 97.200, 175.120, 0.763, 3.090, 0.185, 0.179, 1001.045, 18.300, 3.560, 15.672],
    [14.311, 28.000, 2.800, 2.900, 204.730, 0.949, 3.090, 0.185, 0.179, 1062.788, 18.300, 2.979, 26.490],
    [15.944, 33.300, 5.100, 3.900, 226.640, 0.942, 4.230, 0.191, 0.180, 1121.890, 12.900, 2.952, 33.036],
    [17.468, 34.300, 5.100, 5.100, 271.620, 0.970, 4.230, 0.197, 0.180, 1292.274, 12.200, 3.035, 33.754],
    [19.941, 45.700, 5.600, 2.900, 353.320, 1.177, 9.060, 0.204, 0.181, 1572.991, 13.300, 2.698, 59.836],
    [21.952, 45.700, 10.600, 2.400, 416.010, 1.231, 9.060, 0.210, 0.202, 1832.162, 13.300, 2.811, 59.885],
    [13.933, 28.000, 3.700, 284.700, 182.640, 0.485, 2.900, 0.239, 0.166, 1034.492, 21.500, 3.631, 8.317],
    [14.153, 28.000, 4.800, 380.900, 167.170, 0.464, 2.900, 0.233, 0.166, 941.314, 18.000, 3.068, 6.567],
    [14.650, 31.700, 4.800, 376.400, 165.930, 0.396, 3.730, 0.219, 0.166, 967.705, 18.000, 2.967, 11.547],
    [15.873, 31.700, 6.600, 330.000, 193.180, 0.427, 3.730, 0.216, 0.166, 1114.182, 18.000, 3.470, 11.547],
    [17.418, 31.700, 6.600, 243.500, 231.940, 0.456, 3.730, 0.238, 0.166, 1314.770, 15.000, 4.143, 11.547],
    [19.378, 31.700, 10.400, 125.900, 290.720, 0.536, 3.730, 0.258, 0.185, 1605.866, 15.000, 3.866, 21.719],
    [20.051, 30.400, 10.400, 65.500, 340.360, 0.560, 2.400, 0.280, 0.199, 1897.268, 15.000, 3.842, 18.551],
    [20.412, 30.400, 14.800, 27.600, 375.770, 0.560, 2.400, 0.289, 0.244, 2127.373, 12.600, 3.703, 20.931],
    [20.052, 30.400, 14.400, 0.100, 410.070, 0.592, 2.400, 0.286, 0.239, 2356.358, 12.600, 3.624, 22.395],
    [19.062, 30.400, 14.200, 16.700, 404.480, 0.532, 2.260, 0.269, 0.224, 2396.167, 13.600, 3.634, 20.734],
    [18.261, 30.400, 11.900, 17.700, 398.340, 0.528, 2.930, 0.249, 0.211, 2395.678, 13.800, 3.473, 24.691],
    [17.091, 30.400, 8.400, 30.700, 375.370, 0.504, 2.930, 0.234, 0.204, 2302.816, 13.800, 3.421, 23.944],
    [16.085, 30.400, 7.800, 36.900, 349.970, 0.498, 2.930, 0.227, 0.204, 2167.178, 18.300, 3.378, 23.621],
    [14.633, 30.400, 5.700, 75.400, 317.030, 0.491, 2.930, 0.214, 0.145, 1986.822, 19.100, 3.365, 24.290],
    [13.566, 26.500, 5.700, 127.900, 274.610, 0.449, 2.770, 0.211, 0.145, 1752.581, 19.100, 3.581, 18.772],
    [12.893, 24.600, 4.300, 162.000, 243.420, 0.466, 2.770, 0.203, 0.145, 1520.932, 19.100, 3.747, 14.776],
    [12.472, 24.600, 4.300, 155.800, 220.320, 0.533, 2.610, 0.192, 0.145, 1315.472, 19.800, 3.740, 13.334],
    [12.447, 25.600, 4.300, 121.900, 196.630, 0.568, 2.810, 0.189, 0.172, 1118.624, 19.800, 3.631, 14.028],
    [12.607, 25.600, 4.300, 104.000, 185.230, 0.622, 2.810, 0.185, 0.180, 997.999, 19.800, 3.557, 14.531],
    [13.464, 25.600, 4.800, 5.200, 214.570, 0.764, 2.810, 0.186, 0.180, 1057.550, 19.800, 2.977, 25.275],
    [14.603, 27.500, 5.100, 5.400, 220.020, 0.682, 3.500, 0.193, 0.181, 1112.134, 16.800, 2.991, 28.509],
    [15.922, 28.100, 5.100, 5.400, 250.590, 0.667, 3.500, 0.200, 0.182, 1289.646, 16.800, 3.077, 28.569],
    [18.008, 37.200, 5.800, 1.300, 309.690, 0.761, 5.050, 0.208, 0.184, 1571.915, 16.800, 2.934, 42.916],
    [19.637, 37.200, 8.000, 0.500, 347.520, 0.717, 5.050, 0.215, 0.207, 1825.276, 15.000, 3.033, 42.971],
    [14.080, 33.500, 2.500, 245.600, 171.840, 0.500, 3.950, 0.227, 0.162, 1027.649, 17.400, 3.616, 13.200],
    [14.266, 29.700, 2.600, 342.700, 155.340, 0.463, 3.590, 0.227, 0.162, 936.209, 15.600, 3.031, 11.040],
    [14.984, 34.500, 2.600, 338.300, 160.850, 0.421, 4.800, 0.223, 0.162, 956.412, 15.600, 3.011, 17.750],
    [16.470, 34.500, 4.900, 299.300, 193.710, 0.495, 4.800, 0.216, 0.162, 1097.226, 15.600, 3.511, 17.750],
    [18.389, 34.500, 4.900, 222.500, 241.710, 0.607, 4.800, 0.230, 0.169, 1298.603, 11.500, 4.130, 18.756],
    [20.883, 36.500, 9.500, 118.000, 312.510, 0.814, 4.800, 0.233, 0.218, 1586.866, 11.500, 3.590, 33.698],
    [21.744, 36.500, 9.500, 59.900, 371.810, 0.884, 4.550, 0.242, 0.220, 1879.031, 11.500, 3.419, 38.028],
    [22.304, 36.500, 15.500, 27.700, 415.430, 0.921, 4.550, 0.255, 0.227, 2110.990, 11.400, 3.359, 39.916],
    [22.023, 36.500, 15.400, 0.200, 453.850, 0.950, 4.550, 0.272, 0.240, 2337.408, 11.600, 3.355, 41.241],
    [20.966, 36.500, 14.800, 8.900, 448.140, 0.848, 4.550, 0.277, 0.251, 2369.941, 11.600, 3.354, 40.853],
    [20.076, 35.500, 12.400, 12.400, 440.200, 0.813, 4.400, 0.279, 0.246, 2362.000, 11.800, 3.389, 37.587],
    [18.807, 35.500, 9.400, 17.600, 414.030, 0.761, 4.400, 0.277, 0.246, 2261.549, 11.800, 3.344, 37.300],
    [17.755, 35.500, 8.100, 23.300, 385.280, 0.735, 4.400, 0.267, 0.218, 2128.428, 16.300, 3.287, 36.940],
    [16.066, 35.500, 5.100, 78.300, 345.770, 0.683, 4.400, 0.242, 0.132, 1958.962, 16.300, 3.256, 37.621],
